unique_ID,INFA,CAL,VEFN,VNG,RALA,RAST,COL,COLL,STAE,TUA,STATL,LABL,LABW,CLL,STAL,STAW,ANL,ANW,STIW,STYL,VFN,FNSC,EFNSC40
62_207,78.6666666666667,5.10666666666667,1,1,NA,NA,45.4333333333333,27.7666666666667,-1.83333333333333,12,6.2,51.3,26.0666666666667,6.56666666666667,49.4666666666667,9.26666666666667,6.23333333333333,2.3,2.96666666666667,42.5666666666667,25.009,27.1,4.1
62_208,93,5.69,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.53875,20,11
62_21,43.75,6.15,0,0,5.3,0.133333333333333,43.775,29.675,-1.575,18,6.675,53.925,18.975,5.2,52.35,6.6,6.65,2.875,2.8,35.3,13.15625,35.125,NA
62_214,39.5,5.75,1,1,30.4333333333333,4,44.025,28.625,-1.6,25,5.75,51.375,23.575,4.8,49.775,7.2,7.85,2.6,2.6,36.525,13.455,30.375,NA
62_217,105,5.89,1,1,NA,NA,47,32.35,-2.1,20,7.9,54,30.25,6.4,51.9,10.05,7.05,2.3,3.4,41.45,22.248,32,10.9
62_219,110,4.92,1,1,NA,NA,51.7,32.35,-2.675,11,7.25,59.475,28.525,7.1,56.8,11.1,8.45,3.2,3.45,47.05,NA,NA,NA
62_22,39.5,7.075,0,1,11.1,2.9,45.925,29.9,-1.525,19,4.975,53.25,19.725,5.575,51.725,7.1,6.675,2.575,2.95,38.7,17.82125,32.5,NA
62_220,17,5.67,1,1,NA,NA,43.9333333333333,27.3,-4.5,13,6.2,52.8,24.3,7.06666666666667,48.3,10.1666666666667,7.23333333333333,2.53333333333333,3,37.6,16.03,30,8
62_225,40.75,5.2275,1,1,1.75,1.65,38.825,22.65,-0.85,28,6.65,48.45,23.225,7.025,47.6,9.15,6.725,2.85,2.425,37.75,19.7725,34.4166666666667,15.83
62_227,52.5,4.41,1,0,NA,NA,40.6,24.08,-0.2,13,6.24,46.28,19.06,7.44,46.08,7.64,5.36,2.58,2.46,39.64,12.3,20.9,10.5
62_234,33.5,4.35,NA,1,81.5,16.1,45.45,28.45,-2.85,22,6.1,53.4,28.4,4.8,50.55,9.25,7.8,2.5,3.4,35.05,28.355,32.375,NA
62_24,113,3.57,0,0,NA,NA,49.2,31.88,-5.04,13,6.9,57.12,26.74,5.2,52.08,9.98,8.14,3.16,3.08,44.36,35.249,35,2.2
62_240,62.5,5.09,1,1,113.3,6.6,48.66,31.34,-4.04,22,7.38,57.58,29.16,6.74,53.54,10.14,6.66,3.08,2.66,44.3,6.72375,23.5,8.88
62_247,55,5.24,1,1,NA,NA,49.4,29.9,-2.9,24,7.6,57,24.8,3.8,54.1,9.3,6.3,2.2,2.9,43.8,NA,NA,NA
62_251,84.6666666666667,4.38333333333333,1,0,NA,NA,46.44,27.74,-4.1,15,6.42,54.36,23.68,4.7,50.34,9.72,6.52,3,3.12,41.12,19.135,35.3,18.9
62_252,37.25,5.65,NA,1,NA,NA,41.9,27.9666666666667,-0.9,18,7.66666666666667,48.9,21.1666666666667,6.76666666666667,48,8.03333333333333,5.56666666666667,2.76666666666667,2.63333333333333,36.8666666666667,14.548,30.7,0
62_256,23,2.4,1,1,NA,NA,47,29.45,-4.2,22,7.05,56.65,26.2,6.9,52.45,9.45,6.55,2.8,3.15,41.4,19.155,31.125,17
62_258,42.25,4.825,0,0,0,0,40.975,30.9,-1,26,7.025,49.2,23.75,5.425,48.2,9.275,6.65,2.675,2.85,34.875,8.33125,30.25,NA
62_261,32.75,5.175,0,0,0,0,44.225,25.325,-1.625,21,6.15,55.225,25.275,5.6,53.6,8.65,6.825,2.55,2.875,38.775,13.15875,30,NA
62_262,30,6.27,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62_264,60,4.26,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.57,25,3
62_267,40.5,4.735,1,0,NA,NA,45.075,28.375,-2.7,18,8.05,52.275,30.325,6.925,49.575,10.675,7.225,2.9,2.8,39.175,23.1316666666667,32.25,9.58
